#Number of nodes: 1 =============================
# 
#Tue Oct 22 21:52:57 +03 2019 on 1 nodes. Hicma beta=0.01 --ss -  -  - 10:00:00 -   - hic - ./exp/cases/lu-vul-ka.sh "7" 1 (0-0-1)
#case ids:  7
vulture
numactl --interleave=all

Experiment case:7 nrows:147456 mb:2304
!BEGIN: M:147456 N:51200 MB:2304 NB:800 MAXRANK:800 DATE:Tue Oct 22 21:52:57 +03 2019 SCHED:prio CMD:/home/akbudak/hicma-dev/build/timing/time_zgetrf_tile_buffer --m=147456 --n_range=51200:51200 --k=147456 --mb=2304 --nb=800 --nowarmup --threads=40 --p=1 --rk=0 --acc=1 --ss --starshwavek=0 --starshdecay=0 --starshmaxrank=1600 --ntrian=12288 --nipp=12 --isPrecent=0 --solve=0 MAXSUB:50 MINSUB:40 CASE:/home/akbudak/hicma-dev/./exp/cases/lu-vul-ka.sh
#
# morse /home/akbudak/hicma-dev/build/timing/time_zgetrf_tile_buffer
# Nb threads:  40
# Nb GPUs:     0
# MB:          2304
# NB:          800
# IB:          32
# eps:         1.110223e-16
# fixed rank:  0
# fixed acc:   1.0e-01
# alwaysfixedrank:      0
# wave_k:     0
# shmaxrk:     1600
# shprob:      2
# shdecay:     0.000000e+00
# reorder inner products:     0
# nipp:			    12
# ntrian:      12288
#
#     M       N  K/NRHS   seconds   Gflop/s Deviation

 ************************I am in complex part ************************

 nip:12 , ntrian:12288 N:51200, NB:800

 global_nt:22 local_nt:192 N:51200 NB:2304 
 nipp =           12
 read inmom is done!
 read curve file is done!
 number of triangles:       12288
 NUMBER OF UNKNOWNS:      147456
 the whole program is done!
 NUMBER OF UNKNOWNS:      147456
percentage of inital max rank is not used since it is bigger than 2*MB
Tcompress:5757.06
64 64
0	179	69	7	128	49	3	2	30	18	3	2	2	2	2	2	17	21	3	2	2	2	2	2	35	111	133	2	2	8	55	4	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	
208	0	171	4	73	177	57	3	107	23	14	2	7	3	2	2	18	16	3	3	2	2	2	2	20	30	33	2	2	2	7	2	2	2	2	2	2	3	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	3	2	2	
91	166	0	104	93	76	144	8	121	26	26	4	39	11	3	3	3	3	3	2	2	3	2	2	3	16	40	2	2	8	93	43	2	2	2	15	2	2	2	2	2	2	3	2	2	2	3	3	2	2	2	3	3	3	2	2	3	2	3	2	2	3	3	5	
12	5	104	0	144	44	7	20	2	2	2	2	2	2	2	2	2	3	2	2	2	3	2	2	2	2	5	2	2	4	58	113	2	2	14	235	30	17	2	21	2	2	2	2	2	3	2	2	3	2	3	2	2	2	2	2	2	2	2	2	2	2	5	56	
102	55	91	161	0	173	30	27	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	7	39	2	2	6	59	16	2	2	2	49	15	14	2	24	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	
59	152	62	65	197	0	184	103	10	2	7	4	6	2	2	2	2	2	3	3	2	3	3	3	2	3	8	2	2	2	8	2	2	3	2	31	19	17	3	39	2	3	3	2	2	2	2	3	2	2	3	2	2	2	3	3	2	2	2	3	2	2	2	2	
3	75	107	12	48	199	0	152	46	8	78	44	48	9	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	2	2	2	4	2	3	2	20	2	2	3	5	2	2	2	3	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	
2	5	12	29	40	117	152	0	5	2	39	86	13	2	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	2	2	2	26	24	42	17	250	2	2	5	41	2	2	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	3	3	2	
35	111	133	2	2	8	55	4	0	179	69	7	128	49	3	2	30	18	3	2	2	2	2	2	17	21	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	3	2	2	2	2	
20	30	33	2	2	2	7	2	208	0	171	4	73	177	57	3	107	23	14	2	7	3	2	2	18	16	3	3	2	2	2	2	2	3	2	2	2	3	2	2	2	2	2	2	2	3	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	
3	16	40	2	2	8	93	43	91	166	0	104	93	76	144	8	121	26	26	4	39	11	3	3	3	3	3	2	2	3	2	2	3	2	3	2	2	3	3	5	2	2	2	15	2	2	2	2	2	2	3	2	2	2	3	3	2	2	2	3	3	3	2	2	
2	2	5	2	2	4	58	113	12	5	104	0	144	44	7	20	2	2	2	2	2	2	2	2	2	3	2	2	2	3	2	2	2	2	2	2	2	2	5	56	2	2	14	235	30	17	2	21	2	2	2	2	2	3	2	2	3	2	3	2	2	2	2	2	
2	7	39	2	2	6	59	16	102	55	91	161	0	173	30	27	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	49	15	14	2	24	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	
2	3	8	2	2	2	8	2	59	152	62	65	197	0	184	103	10	2	7	4	6	2	2	2	2	2	3	3	2	3	3	3	2	2	2	3	2	2	2	2	2	3	2	31	19	17	3	39	2	3	3	2	2	2	2	3	2	2	3	2	2	2	3	3	
2	2	3	2	2	2	2	2	3	75	107	12	48	199	0	152	46	8	78	44	48	9	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	2	2	2	4	2	3	2	20	2	2	3	5	2	2	2	3	2	2	2	2	2	3	2	2	
2	2	3	2	2	2	2	2	2	5	12	29	40	117	152	0	5	2	39	86	13	2	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	3	3	2	2	2	2	26	24	42	17	250	2	2	5	41	2	2	2	2	2	2	2	2	2	3	2	2	
17	21	3	2	2	2	2	2	35	111	133	2	2	8	55	4	0	179	69	7	128	49	3	2	30	18	3	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	
18	16	3	3	2	2	2	2	20	30	33	2	2	2	7	2	208	0	171	4	73	177	57	3	107	23	14	2	7	3	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	3	2	2	2	2	2	2	2	3	2	2	2	3	2	2	2	2	2	2	
3	3	3	2	2	3	2	2	3	16	40	2	2	8	93	43	91	166	0	104	93	76	144	8	121	26	26	4	39	11	3	3	2	2	2	3	3	3	2	2	3	2	3	2	2	3	3	5	2	2	2	15	2	2	2	2	2	2	3	2	2	2	3	3	
2	3	2	2	2	3	2	2	2	2	5	2	2	4	58	113	12	5	104	0	144	44	7	20	2	2	2	2	2	2	2	2	3	2	3	2	2	2	2	2	2	2	2	2	2	2	5	56	2	2	14	235	30	17	2	21	2	2	2	2	2	3	2	2	
2	2	2	2	3	2	2	2	2	7	39	2	2	6	59	16	102	55	91	161	0	173	30	27	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	49	15	14	2	24	2	2	2	2	2	2	2	2	
2	2	3	3	2	3	3	3	2	3	8	2	2	2	8	2	59	152	62	65	197	0	184	103	10	2	7	4	6	2	2	2	2	2	3	2	2	2	3	3	2	2	2	3	2	2	2	2	2	3	2	31	19	17	3	39	2	3	3	2	2	2	2	3	
2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	3	75	107	12	48	199	0	152	46	8	78	44	48	9	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	2	2	2	4	2	3	2	20	2	2	3	5	2	2	2	3	
2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	2	5	12	29	40	117	152	0	5	2	39	86	13	2	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	3	3	2	2	2	2	26	24	42	17	250	2	2	5	41	2	2	2	2	
30	18	3	2	2	2	2	2	17	21	3	2	2	2	2	2	35	111	133	2	2	8	55	4	0	179	69	7	128	49	3	2	2	2	3	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	
107	23	14	2	7	3	2	2	18	16	3	3	2	2	2	2	20	30	33	2	2	2	7	2	208	0	171	4	73	177	57	3	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	3	2	2	2	2	2	2	2	3	2	2	
121	26	26	4	39	11	3	3	3	3	3	2	2	3	2	2	3	16	40	2	2	8	93	43	91	166	0	104	93	76	144	8	2	2	3	2	2	2	3	3	2	2	2	3	3	3	2	2	3	2	3	2	2	3	3	5	2	2	2	15	2	2	2	2	
2	2	2	2	2	2	2	2	2	3	2	2	2	3	2	2	2	2	5	2	2	4	58	113	12	5	104	0	144	44	7	20	2	2	2	2	2	3	2	2	3	2	3	2	2	2	2	2	2	2	2	2	2	2	5	56	2	2	14	235	30	17	2	21	
2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	7	39	2	2	6	59	16	102	55	91	161	0	173	30	27	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	49	15	14	2	24	
10	2	7	4	6	2	2	2	2	2	3	3	2	3	3	3	2	3	8	2	2	2	8	2	59	152	62	65	197	0	184	103	2	3	3	2	2	2	2	3	2	2	3	2	2	2	3	3	2	2	2	3	2	2	2	2	2	3	2	31	19	17	3	39	
46	8	78	44	48	9	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	3	75	107	12	48	199	0	152	2	2	3	5	2	2	2	3	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	2	2	2	4	2	3	2	20	
5	2	39	86	13	2	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	2	5	12	29	40	117	152	0	2	2	5	41	2	2	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	3	3	2	2	2	2	26	24	42	17	250	
2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	0	179	69	7	128	49	3	2	30	18	3	2	2	2	2	2	17	21	3	2	2	2	2	2	35	111	133	2	2	8	55	4	
2	2	2	2	2	3	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	3	2	2	208	0	171	4	73	177	57	3	107	23	14	2	7	3	2	2	18	16	3	3	2	2	2	2	20	30	33	2	2	2	7	2	
2	2	2	15	2	2	2	2	2	2	3	2	2	2	3	3	2	2	2	3	3	3	2	2	3	2	3	2	2	3	3	5	91	166	0	104	93	76	144	8	121	26	26	4	39	11	3	3	3	3	3	2	2	3	2	2	3	16	40	2	2	8	93	43	
2	2	14	235	30	17	2	21	2	2	2	2	2	3	2	2	3	2	3	2	2	2	2	2	2	2	2	2	2	2	5	56	12	5	104	0	144	44	7	20	2	2	2	2	2	2	2	2	2	3	2	2	2	3	2	2	2	2	5	2	2	4	58	113	
2	2	2	49	15	14	2	24	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	102	55	91	161	0	173	30	27	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	7	39	2	2	6	59	16	
2	3	2	31	19	17	3	39	2	3	3	2	2	2	2	3	2	2	3	2	2	2	3	3	2	2	2	3	2	2	2	2	59	152	62	65	197	0	184	103	10	2	7	4	6	2	2	2	2	2	3	3	2	3	3	3	2	3	8	2	2	2	8	2	
2	2	2	4	2	3	2	20	2	2	3	5	2	2	2	3	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	3	75	107	12	48	199	0	152	46	8	78	44	48	9	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	
2	2	2	26	24	42	17	250	2	2	5	41	2	2	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	3	3	2	2	5	12	29	40	117	152	0	5	2	39	86	13	2	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	
2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	3	2	2	2	2	35	111	133	2	2	8	55	4	0	179	69	7	128	49	3	2	30	18	3	2	2	2	2	2	17	21	3	2	2	2	2	2	
2	3	2	2	2	3	2	2	2	2	2	2	2	3	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	20	30	33	2	2	2	7	2	208	0	171	4	73	177	57	3	107	23	14	2	7	3	2	2	18	16	3	3	2	2	2	2	
3	2	3	2	2	3	3	5	2	2	2	15	2	2	2	2	2	2	3	2	2	2	3	3	2	2	2	3	3	3	2	2	3	16	40	2	2	8	93	43	91	166	0	104	93	76	144	8	121	26	26	4	39	11	3	3	3	3	3	2	2	3	2	2	
2	2	2	2	2	2	5	56	2	2	14	235	30	17	2	21	2	2	2	2	2	3	2	2	3	2	3	2	2	2	2	2	2	2	5	2	2	4	58	113	12	5	104	0	144	44	7	20	2	2	2	2	2	2	2	2	2	3	2	2	2	3	2	2	
