#Number of nodes: 1 =============================
# 
#Mon Oct 28 22:55:13 +03 2019 on 1 nodes. Hicma beta=0.01 --ss -  -  - 10:00:00 -   - hic - ./exp/cases/lu-ka.sh "7 8 9 10 11" 5 (0-4-1)
#case ids:  7
vulture
numactl --interleave=all

Experiment case:7 nrows:36162 mb:882
!BEGIN: M:36162 N:20500 MB:882 NB:500 MAXRANK:500 DATE:Mon Oct 28 22:55:13 +03 2019 SCHED:prio CMD:/home/akbudak/hicma-dev/build/timing/time_zgetrf_tile --m=36162 --n_range=20500:20500 --k=36162 --mb=882 --nb=500 --nowarmup --threads=40 --p=1 --rk=0 --acc=3 --ss --starshwavek=0 --starshdecay=0 --starshmaxrank=1000 --ntrian=6027 --nipp=6 --isPrecent=0 --solve=0 MAXSUB:50 MINSUB:40 CASE:/home/akbudak/hicma-dev/./exp/cases/lu-ka.sh
#
# morse /home/akbudak/hicma-dev/build/timing/time_zgetrf_tile
# Nb threads:  40
# Nb GPUs:     0
# MB:          882
# NB:          500
# IB:          32
# eps:         1.110223e-16
# fixed rank:  0
# fixed acc:   1.0e-03
# alwaysfixedrank:      0
# wave_k:     0
# shmaxrk:     1000
# shprob:      2
# shdecay:     0.000000e+00
# reorder inner products:     0
# nipp:			    6
# ntrian:      6027
#
#     M       N  K/NRHS   seconds   Gflop/s Deviation

 nip:6 , ntrian:6027 N:20500, NB:500

 global_nt:23 local_nt:147 N:20500 NB:882 
 nipp =            6
 read inmom is done!
 read curve file is done!
 number of triangles:        6027
 NUMBER OF UNKNOWNS:       36162
 the whole program is done!
 NUMBER OF UNKNOWNS:       36162
Tgeneratecompress1:129.878
Tgeneratecompress2:43.3007
41 41
0	125	117	142	167	185	176	148	163	188	190	162	119	94	72	64	65	60	51	47	48	47	37	35	29	15	6	7	8	8	8	8	9	9	9	9	10	11	11	11	12	
127	0	141	28	20	17	15	15	14	15	16	18	20	27	28	34	32	29	29	31	38	53	52	49	50	16	5	6	7	7	8	8	8	8	8	9	9	9	10	10	11	
118	141	0	199	45	26	20	17	14	12	11	10	9	8	7	7	7	7	7	7	7	7	7	7	8	6	4	5	5	5	5	5	5	5	5	5	6	6	6	6	7	
144	28	200	0	249	62	35	26	22	19	16	14	12	11	11	10	9	8	7	7	7	7	7	7	8	8	5	5	5	5	5	6	6	7	7	7	7	7	7	7	7	
170	19	45	251	0	280	75	42	32	26	22	18	16	14	13	12	11	11	10	9	8	7	7	7	8	8	5	5	5	5	6	7	7	7	7	7	7	7	7	7	7	
186	17	26	62	280	0	302	105	52	37	30	25	21	18	16	15	14	13	12	11	11	9	8	7	8	8	5	5	5	6	7	7	7	7	7	7	7	7	7	7	7	
176	15	20	35	75	304	0	341	128	60	41	33	28	24	20	19	17	15	14	13	13	11	11	10	9	8	5	5	6	7	7	7	7	7	7	7	7	7	7	7	7	
152	15	17	26	42	105	341	0	360	142	65	45	36	31	26	23	21	18	17	15	14	13	12	11	12	9	5	5	6	7	7	7	7	7	7	7	7	7	7	7	7	
166	14	14	22	32	52	128	361	0	382	146	71	50	40	33	29	26	22	19	18	17	15	14	13	14	9	5	5	7	7	7	7	7	7	7	7	7	7	7	7	8	
191	14	12	19	26	37	60	143	384	0	390	155	79	55	43	37	32	27	23	21	19	17	16	15	15	9	5	6	7	7	7	7	7	7	7	7	7	8	8	8	8	
194	15	11	16	22	30	41	65	145	390	0	407	188	92	59	48	41	34	28	26	23	20	18	17	17	10	5	6	7	7	7	7	7	7	7	7	8	8	8	8	8	
163	18	10	14	19	25	33	45	72	155	405	0	461	225	103	71	53	43	36	31	28	23	21	19	19	11	5	6	7	7	7	7	7	7	7	8	8	8	8	8	9	
119	20	9	13	16	21	28	36	50	80	187	462	0	480	225	113	78	55	43	37	33	27	24	22	21	12	5	7	7	7	7	7	7	7	8	8	8	8	8	9	9	
94	27	8	11	14	18	24	31	41	55	93	230	485	0	434	223	111	71	53	44	38	31	27	24	23	12	5	7	7	7	7	7	7	7	8	8	8	8	9	9	10	
72	28	7	11	13	16	20	26	33	43	59	101	233	435	0	459	253	113	70	56	46	37	31	28	26	12	5	7	7	7	7	7	7	7	8	8	8	9	9	10	11	
64	34	7	10	12	15	19	23	29	37	48	71	112	218	454	0	520	258	117	81	59	46	39	34	31	13	5	7	7	7	7	7	7	8	8	8	9	9	10	11	12	
66	32	7	9	11	14	17	21	26	32	41	53	78	114	243	518	0	496	239	127	84	58	46	39	35	13	5	7	7	7	7	7	7	8	8	8	9	10	11	12	13	
60	29	7	8	11	13	15	18	22	27	34	43	54	72	114	264	501	0	441	245	123	73	56	47	40	14	5	7	7	7	7	7	7	8	8	9	9	11	12	13	14	
51	29	7	7	10	12	14	17	19	23	28	36	43	53	69	114	247	442	0	493	277	119	76	59	49	15	5	7	7	7	7	7	7	8	8	9	11	12	13	14	15	
47	31	7	7	9	11	13	15	18	21	26	31	38	44	56	80	126	238	487	0	549	265	130	87	63	17	5	7	7	7	7	7	7	8	9	10	12	13	14	15	17	
48	38	7	7	8	11	13	14	17	19	23	28	33	38	46	59	85	126	272	548	0	479	244	126	85	18	5	7	7	7	7	7	7	8	10	11	13	14	15	16	18	
