nrows[1]=230400;    nb[1]=256
nrows[2]=219024;    nb[2]=324
nrows[3]=230400;    nb[3]=400
nrows[4]=234256;    nb[4]=484
nrows[5]=230400;    nb[5]=576
nrows[6]=219024;    nb[6]=676
nrows[7]=226576;    nb[7]=784
nrows[8]=230400;    nb[8]=900
nrows[9]=230400;    nb[9]=1024
nrows[10]=226576;   nb[10]=1156
nrows[11]=219024;   nb[11]=1296
nrows[12]=207936;   nb[12]=1444
nrows[13]=230400;   nb[13]=1600
nrows[14]=236196;   nb[14]=324
nrows[15]=244036;   nb[15]=676
nrows[16]=244036;   nb[16]=1444
nrows[17]=246016;   nb[17]=256
nrows[18]=250000;   nb[18]=400
nrows[19]=254016;   nb[19]=324
nrows[20]=254016;   nb[20]=576
nrows[21]=254016;   nb[21]=784
nrows[22]=254016;   nb[22]=1296
nrows[23]=256036;   nb[23]=484
nrows[24]=262144;   nb[24]=256
nrows[25]=260100;   nb[25]=900
nrows[26]=262144;   nb[26]=1024
nrows[27]=260100;   nb[27]=1156
nrows[28]=272484;   nb[28]=324
nrows[29]=270400;   nb[29]=400
nrows[30]=270400;   nb[30]=676
nrows[31]=270400;   nb[31]=1600
nrows[32]=278784;   nb[32]=256
nrows[33]=278784;   nb[33]=484
nrows[34]=278784;   nb[34]=576
nrows[35]=283024;   nb[35]=784
nrows[36]=283024;   nb[36]=1444
nrows[37]=291600;   nb[37]=324
nrows[38]=291600;   nb[38]=400
nrows[39]=291600;   nb[39]=900
nrows[40]=291600;   nb[40]=1296
nrows[41]=295936;   nb[41]=256
nrows[42]=298116;   nb[42]=676
nrows[43]=295936;   nb[43]=1024
nrows[44]=295936;   nb[44]=1156
nrows[45]=302500;   nb[45]=484
nrows[46]=304704;   nb[46]=576
nrows[47]=313600;   nb[47]=256
nrows[48]=311364;   nb[48]=324
nrows[49]=313600;   nb[49]=400
nrows[50]=313600;   nb[50]=784
nrows[51]=313600;   nb[51]=1600
nrows[52]=324900;   nb[52]=900
nrows[53]=324900;   nb[53]=1444
nrows[54]=327184;   nb[54]=484
nrows[55]=327184;   nb[55]=676
nrows[56]=331776;   nb[56]=256
nrows[57]=331776;   nb[57]=324
nrows[58]=331776;   nb[58]=576
nrows[59]=331776;   nb[59]=1024
nrows[60]=334084;   nb[60]=1156
nrows[61]=331776;   nb[61]=1296
nrows[62]=336400;   nb[62]=400
nrows[63]=345744;   nb[63]=784
nrows[64]=350464;   nb[64]=256
nrows[65]=352836;   nb[65]=324
nrows[66]=352836;   nb[66]=484
nrows[67]=360000;   nb[67]=400
nrows[68]=360000;   nb[68]=576
nrows[69]=357604;   nb[69]=676
nrows[70]=360000;   nb[70]=900
nrows[71]=360000;   nb[71]=1600
nrows[72]=369664;   nb[72]=256
nrows[73]=369664;   nb[73]=1024
nrows[74]=369664;   nb[74]=1444
nrows[75]=374544;   nb[75]=324
nrows[76]=374544;   nb[76]=1156
nrows[77]=374544;   nb[77]=1296
nrows[78]=379456;   nb[78]=484
nrows[79]=379456;   nb[79]=784
nrows[80]=384400;   nb[80]=400
nrows[81]=389376;   nb[81]=256
nrows[82]=389376;   nb[82]=576
nrows[83]=389376;   nb[83]=676
nrows[84]=396900;   nb[84]=324
nrows[85]=396900;   nb[85]=900
nrows[86]=409600;   nb[86]=256
nrows[87]=409600;   nb[87]=400
nrows[88]=407044;   nb[88]=484
nrows[89]=409600;   nb[89]=1024
nrows[90]=409600;   nb[90]=1600
nrows[91]=414736;   nb[91]=784
nrows[92]=419904;   nb[92]=324
nrows[93]=419904;   nb[93]=576
nrows[94]=417316;   nb[94]=1156
nrows[95]=419904;   nb[95]=1296
nrows[96]=417316;   nb[96]=1444
nrows[97]=422500;   nb[97]=676
nrows[98]=430336;   nb[98]=256
nrows[99]=435600;   nb[99]=400
nrows[100]=435600;  nb[100]=484
nrows[101]=435600;  nb[101]=900
nrows[102]=443556;  nb[102]=324
nrows[103]=451584;  nb[103]=256
nrows[104]=451584;  nb[104]=576
nrows[105]=451584;  nb[105]=784
nrows[106]=451584;  nb[106]=1024
nrows[107]=456976;  nb[107]=676
nrows[108]=462400;  nb[108]=400
nrows[109]=462400;  nb[109]=1156
nrows[110]=462400;  nb[110]=1600
nrows[111]=467856;  nb[111]=324
nrows[112]=465124;  nb[112]=484
nrows[113]=467856;  nb[113]=1296
nrows[114]=467856;  nb[114]=1444
nrows[115]=473344;  nb[115]=256
nrows[116]=476100;  nb[116]=900
nrows[117]=484416;  nb[117]=576
nrows[118]=490000;  nb[118]=400
nrows[119]=490000;  nb[119]=784
nrows[120]=492804;  nb[120]=324
nrows[121]=492804;  nb[121]=676
